2024-08-06T02:16:11.616302468Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616339981Z NGINX Ingress controller
2024-08-06T02:16:11.616346483Z   Release:       nginx-1.9.6-hardened1
2024-08-06T02:16:11.616352936Z   Build:         git-05efe494a
2024-08-06T02:16:11.616358166Z   Repository:    https://github.com/rancher/ingress-nginx.git
2024-08-06T02:16:11.616363095Z   nginx version: nginx/1.21.4
2024-08-06T02:16:11.616367744Z 
2024-08-06T02:16:11.616372874Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616377904Z 
2024-08-06T02:16:11.619491852Z W0806 02:16:11.619149       7 client_config.go:618] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
2024-08-06T02:16:11.619705953Z I0806 02:16:11.619588       7 main.go:205] "Creating API client" host="https://10.53.0.1:443"
2024-08-06T02:16:11.633338860Z I0806 02:16:11.633135       7 main.go:249] "Running in Kubernetes cluster" major="1" minor="27" git="v1.27.13+rke2r1" state="clean" commit="96b450c75ae3c48037f651b4777646dcca855ed0" platform="linux/amd64"
2024-08-06T02:16:11.719199484Z I0806 02:16:11.719070       7 main.go:101] "SSL fake certificate created" file="/etc/ingress-controller/ssl/default-fake-certificate.pem"
2024-08-06T02:16:11.748945547Z I0806 02:16:11.748784       7 ssl.go:536] "loading tls certificate" path="/usr/local/certificates/cert" key="/usr/local/certificates/key"
2024-08-06T02:16:11.760816986Z I0806 02:16:11.760616       7 nginx.go:265] "Starting NGINX Ingress controller"
2024-08-06T02:16:11.813785788Z I0806 02:16:11.813611       7 backend_ssl.go:67] "Adding secret to local store" name="cattle-system/tls-rancher-internal"
2024-08-06T02:16:11.900646294Z I0806 02:16:11.900450       7 event.go:298] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller", UID:"d9bd86bc-2776-4009-8f61-7a147ea38f06", APIVersion:"v1", ResourceVersion:"2613", FieldPath:""}): type: 'Normal' reason: 'CREATE' ConfigMap kube-system/rke2-ingress-nginx-controller
2024-08-06T02:16:12.963925562Z I0806 02:16:12.963747       7 store.go:440] "Found valid IngressClass" ingress="cattle-system/rancher-expose" ingressclass="_"
2024-08-06T02:16:12.964374085Z I0806 02:16:12.964195       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"28236", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T02:16:13.061859368Z I0806 02:16:13.061751       7 nginx.go:308] "Starting NGINX process"
2024-08-06T02:16:13.062053973Z I0806 02:16:13.061964       7 leaderelection.go:245] attempting to acquire leader lease kube-system/rke2-ingress-nginx-leader...
2024-08-06T02:16:13.062477299Z I0806 02:16:13.062402       7 nginx.go:328] "Starting validation webhook" address=":8444" certPath="/usr/local/certificates/cert" keyPath="/usr/local/certificates/key"
2024-08-06T02:16:13.063006598Z I0806 02:16:13.062860       7 controller.go:190] "Configuration changes detected, backend reload required"
2024-08-06T02:16:13.064448497Z I0806 02:16:13.064340       7 status.go:84] "New leader elected" identity="rke2-ingress-nginx-controller-ddpjc"
2024-08-06T02:16:13.115551220Z I0806 02:16:13.115284       7 controller.go:210] "Backend successfully reloaded"
2024-08-06T02:16:13.115579685Z I0806 02:16:13.115349       7 controller.go:221] "Initial sync, sleeping for 1 second"
2024-08-06T02:16:13.115622778Z I0806 02:16:13.115506       7 event.go:298] Event(v1.ObjectReference{Kind:"Pod", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller-kvsmb", UID:"ffbf40cd-a5d9-4337-ace0-26af794b6339", APIVersion:"v1", ResourceVersion:"30150", FieldPath:""}): type: 'Normal' reason: 'RELOAD' NGINX reload triggered due to a change in configuration
2024-08-06T02:16:33.814362906Z I0806 02:16:33.814125       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"30973", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T02:16:41.941067591Z 10.52.0.0 - - [06/Aug/2024:02:16:41 +0000] "GET /v3/users?me=true HTTP/1.1" 200 2238 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.daemonset/harvester-system/nvidia-driver-runtime" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1191 0.006 [cattle-system-rancher-80] [] 10.52.1.5:80 2238 0.007 200 dfb8f5ab736d9a5cb3c2f1791d87bc45
2024-08-06T02:16:42.025779823Z 10.52.0.0 - - [06/Aug/2024:02:16:42 +0000] "GET /v1/userpreferences HTTP/1.1" 200 327 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.daemonset/harvester-system/nvidia-driver-runtime" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1193 0.007 [cattle-system-rancher-80] [] 10.52.0.73:80 327 0.007 200 6065db761fba35eed0b2d3f561e5f325
2024-08-06T02:16:42.053945890Z 10.52.0.0 - - [06/Aug/2024:02:16:42 +0000] "PUT /v1/userpreferences/user-r42jm HTTP/1.1" 200 285 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.daemonset/harvester-system/nvidia-driver-runtime" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1905 0.006 [cattle-system-rancher-80] [] 10.52.2.3:80 285 0.007 200 0042aa1030077a12636a292a7e26e27c
2024-08-06T02:16:42.084202363Z 10.52.0.0 - - [06/Aug/2024:02:16:42 +0000] "PUT /v1/userpreferences/user-r42jm HTTP/1.1" 200 285 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.daemonset/harvester-system/nvidia-driver-runtime" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1905 0.009 [cattle-system-rancher-80] [] 10.52.2.3:80 285 0.009 200 290e4a2eb586c3d8a5390cbbcca353a9
2024-08-06T02:16:42.274123986Z 10.52.0.0 - - [06/Aug/2024:02:16:42 +0000] "GET /v1/schemas HTTP/1.1" 200 760796 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.daemonset/harvester-system/nvidia-driver-runtime" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1185 0.254 [cattle-system-rancher-80] [] 10.52.1.5:80 762084 0.254 200 313d4a9a964f9a67dd03d41499abb449
2024-08-06T02:16:42.630286802Z 10.52.0.0 - - [06/Aug/2024:02:16:42 +0000] "GET /v1/management.cattle.io.settings HTTP/1.1" 200 11554 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.daemonset/harvester-system/nvidia-driver-runtime" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1207 0.036 [cattle-system-rancher-80] [] 10.52.1.5:80 11575 0.036 200 d9a3eb4e311e486f5b72091ecf7a63e6
2024-08-06T02:16:43.735487921Z 10.52.0.0 - - [06/Aug/2024:02:16:43 +0000] "GET /v1/namespaces HTTP/1.1" 200 4855 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.daemonset/harvester-system/nvidia-driver-runtime" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1188 0.013 [cattle-system-rancher-80] [] 10.52.0.73:80 4862 0.013 200 d6ae52357ce2af787b6ff8f413fa688b
2024-08-06T02:16:46.828143601Z 10.52.0.0 - - [06/Aug/2024:02:16:46 +0000] "GET /v1/catalog.cattle.io.apps HTTP/1.1" 200 144809 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.daemonset/harvester-system/nvidia-driver-runtime" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1200 0.110 [cattle-system-rancher-80] [] 10.52.0.73:80 145054 0.109 200 5f7ea48265d27eef81258718df956062
2024-08-06T02:16:48.075737568Z 10.52.0.0 - - [06/Aug/2024:02:16:48 +0000] "GET /v1/pods HTTP/1.1" 200 118539 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.daemonset/harvester-system/nvidia-driver-runtime" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1182 0.194 [cattle-system-rancher-80] [] 10.52.2.3:80 118735 0.194 200 783d20992c238b3d3ee08e5b22912a13
2024-08-06T02:16:48.275788370Z 10.52.0.0 - - [06/Aug/2024:02:16:48 +0000] "GET /v1/catalog.cattle.io.apps/cattle-monitoring-system/rancher-monitoring HTTP/1.1" 200 41772 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.daemonset/harvester-system/nvidia-driver-runtime" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1244 0.048 [cattle-system-rancher-80] [] 10.52.0.73:80 41842 0.047 200 8210f08e4caf64ddf449a97c314960c2
